"","type","name","label","label::Arabic","relevant","constraint","required","repeat_count","constraint_message","constraint_message::Arabic","read_only","appearance","choice_filter","default","calculation","hint","hint::Arabic"
"306","note","expenditure_note","Total expenditure in IQDs over the last 30 days on all basic needs: ${tot_expenditure}","????? ???????? ???????? ??????? ???? ??30 ??? ?????? ???? ?? ?????? ??? ???? ??????????  ????????    ${tot_expenditure}","","","","","","",NA,"","",NA,"","",""
"307","integer","how_much_debt","What is your household's total amount of debt, in IQD? ","???????? ???????,?? ?? ????? ??????? ??? ?????  ?","",".=0 or .>=999","yes","","","",NA,"","",NA,"","",""
"308","select_one reasons_for_debt","reasons_for_debt","What was the primary reason behind taking on debt? ","?? ?? ??? ????? ??????? ???? ?????? ??????","${how_much_debt}>0","","yes","","","",NA,"","",NA,"","",""
"309","text","other_reasons_for_debt","If other, specify please","??? ????, ?????? ?????","selected(${reasons_for_debt},'other')","","yes","","","",NA,"","",NA,"","",""
"310","select_multiple borrow_money","borrowing_from","Who did you borrow money from? (select all that apply)","???? ???????? ??????","${how_much_debt}>0","","yes","","","",NA,"","",NA,"","",""
"311","text","borrowing_from_other","if other, please describe","??? ???? ?????? ?????","selected(${borrowing_from},'other')","","yes","","","",NA,"","",NA,"","",""
"312","select_one place3","market_place","How far is the closest functioning market that you have been able to access in the past month? ","?? ???? ???? ??? ???? ?????? ?????? ???? ?? ????? ???????","","","yes","","","",NA,"","",NA,"","30 minutes walking = 2 km (approximately)","????? ??? ?? ??????? 2?? ???? ??????30  "
"313","select_multiple market_items","market_items","If yes, what is available on the market?","??? ??? ???????? ?? ?? ?????? ???????? ?? ??? ??????","not(selected(${market_place},'none') or selected(${market_place},'do_not_know'))","","yes","","","",NA,"","",NA,"","",""
"314","text","market_items_other","if other, please describe","??? ???? ?????? ?????","selected(${market_items},'other')","","","","","",NA,"","",NA,"","",""
"315","end group","","","?????? ????????","","","","","","",NA,"","",NA,"","",""
"316","select_multiple Needs","priority_needs","What are your top 3 priority needs? (Do not read out the list)","?? ?? ?????????? ?????? ???????? ??? ?????? ?( ?? ???? ?? ??????? )","${calc_noteligible} = 0","count-selected(.)<=3","yes","","You cannot select more than 3 options.","?????? ????? 3 ???????? ???",NA,"","",NA,"","",""
"317","text","other_priority_needs","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${priority_needs},'other')","","yes","","","",NA,"","",NA,"","",""
"318","begin group","accountability","Accountability to affected populations","???????? ??? ?????? ?????????","${calc_noteligible} = 0","","","","","",NA,"","",NA,"","",""
"319","select_multiple info_aid","info_aid","What type of information would you like to receive from aid providers (top 3)? Please specify your top 3 priorities.","????? ????????? ???? ???? ?? ?????? ????? ?? ????? ???????? ( ???? ??? 3)","","count-selected(.)<=3","yes","","You cannot select more than 3 options.","",NA,"","",NA,"","",""
"320","text","info_aid_other","if other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${info_aid},'other')","","yes","","","",NA,"","",NA,"","",""
"321","select_multiple info_provider","info_provider","Who/where would you prefer to receive information from (top 3)?
","??? ?? ?? ??? ???? ???? ??? ?????????? ???? ??? 3","","count-selected(.)<=3","yes","","You cannot select more than 3 options.","",NA,"","",NA,"","",""
"322","text","info_provider_other","if other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${info_provider},'other')","","yes","","","",NA,"","",NA,"","",""
"323","select_multiple info_mode","info_mode","What is your preferred mode of receiving the information (top 3)?","???? ??????? ??????? ???? ????? ????????? ( ???? ??? 3)?","","count-selected(.)<=3","yes","","You cannot select more than 3 options.","",NA,"","",NA,"","",""
"324","text","info_mode_other","if other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${info_mode},'other')","","yes","","","",NA,"","",NA,"","",""
"325","select_one YND","aid_received","Have you received aid in the past 30 days?
","?? ?????? ?????? ?? ??????? ???? ??30 ???? ????????","","","yes","","","",NA,"","",NA,"","",""
"326","select_multiple aid_type","aid_type","What type of assistance/aid did you receive? ","????? ???????? ???? ?????????","selected(${aid_received},'yes')","","yes","","","",NA,"","",NA,"","",""
"327","select_one YNDD","aid_satisfaction","If you have received aid in the last 30 days, are you satisfied with the aid you received?
","??? ???? ?? ??? ???? ?? ???????? ???? ?????????","selected(${aid_received},'yes')","","yes","","","",NA,"","",NA,"","",""
"328","select_one aid_not_satisfied","aid_not_satisfied","If you have received aid in the last 30 days and were not satisfied, why were you not satisfied with the aid received?","??? ??? ?? ????? ???????? ???? ??30 ???? ??????? ??? ??? ????? ???? ????? ??? ?????","selected(${aid_satisfaction},'no')","","yes","","","",NA,"","",NA,"","",""
"329","text","aid_not_satisfied_other","if other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${aid_not_satisfied},'other')","","","","","",NA,"","",NA,"","",""
"330","select_one YNDD","aid_workers_satisfied","Are you satisfied with the way aid workers have behaved in the last 6 months in your location?  ","?? ??? ???? ?? ??????? ???? ??? ?? ???? ??????? ???? ??6 ???? ??????? ?? ??????","","","yes","","","",NA,"","",NA,"","",""
"331","text","aid_workers_whyno","If not, why not?","??? ???? ???????","selected(${aid_workers_satisfied},'no')","","yes","","","",NA,"","",NA,"","",""
"332","select_multiple aid_feedback","aid_feedback","How would you prefer to provide feedback to aid providers about the quality, quantity and appropriateness of the aid you will receive (top 3)?  ","??? ???? ????? ??????? ?????? ????????? ??? ???? ????? ??????? ??????? ???? ????? ????? (???? 3 ??? ????)?","","count-selected(.)<=3","yes","","You cannot select more than 3 options.","",NA,"","",NA,"","",""
"333","text","aid_feedback_other","if other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${aid_feedback},'other')","","yes","","","",NA,"","",NA,"","",""
"334","select_one YNDD","community_decision_making","Do you feel like you have a say in decisions that affect your community?","?? ???? ????? ???? ??? ?? ???????? ???? ???? ??? ???????","","","yes","","","",NA,"","",NA,"","",""
"335","select_one YNDD","complaint_mechanisms","Are you aware of how to access complaint mechanisms?","","selected(${aid_received},'yes')","","","","","",NA,"","",NA,"","",""
"336","select_one Yes_No","info_specific_needs","Are you aware of any people who may be unable to access available information because of specific needs? ","","","","","","","",NA,"","",NA,"","",""
"337","end group","","","","","","","","","",NA,"","",NA,"","",""
"338","begin group","contact_group","Contact","?????","${calc_noteligible} = 0","","","","","",NA,"","",NA,"","",""
"339","select_one Yes_No","further_contact_willing","Are you prepared to provide your details so that we can contact you by telephone to take part in other future assessments about your area of origin?","?? ??? ????? ?????? ???????? ?????? ?? ???? ?????? ??????? ?? ??? ?????? ?? ???????? ?? ??? ???????? ?? ????????? ?????? ?? ?????? ?????? ? ","","","yes","","","",NA,"","",NA,"","",""
"340","begin group","contact_details","Please provide your contact details:","???? ????? ?????? ??????? ?????? ??","selected(${further_contact_willing},'yes')","","","","","",NA,"field-list","",NA,"","",""
"341","text","contact_details_name","Full name","????? ??????","selected(${further_contact_willing}, 'yes')","","yes","","","",NA,"","",NA,"","",""
"342","text","contact_details_telephone","Telephone number","??? ??????","selected(${further_contact_willing}, 'yes')","regex(., '^[0]{1}[0-9]{10}$')","yes","","should be 11 digits and start with 0","????? ?? ???? 11 ????? ????? ?? 0",NA,"","",NA,"","",""
"343","end group","","","","","","","","","",NA,"","",NA,"","",""
"344","end group","","","","","","","","","",NA,"","",NA,"","",""
"345","geopoint","gpslocation","Record the current location within 5 meters of accuracy","?????? ????? ?????? ??? ????? 5 ????? ?? ????","${calc_noteligible} = 0","","","","","",NA,"","",NA,"","",""
"346","note","thanks","END OF SURVEY - THANK YOU FOR YOUR TIME please exit the form and submit it","????? ????????? ???? ????? ?????? ????? ????????? ????????.","","","","","","",NA,"","",NA,"","",""
